iter	Passed	Remaining
768	763	229
769	764	228
770	765	227
771	766	226
772	766	225
773	767	224
774	768	223
775	769	222
776	769	220
777	770	219
778	771	218
779	771	217
780	772	216
781	773	215
782	773	214
783	774	213
784	775	212
785	776	211
786	776	210
787	777	209
788	778	208
789	779	207
790	779	206
791	780	204
792	781	203
793	781	202
794	782	201
795	783	200
796	783	199
797	784	198
798	785	197
799	786	196
800	786	195
801	787	194
802	788	193
803	788	192
804	789	191
805	790	190
806	790	189
807	791	188
808	793	187
809	794	186
810	795	185
811	796	184
812	797	183
813	797	182
814	798	181
815	799	180
816	799	179
817	800	178
818	801	177
819	801	176
820	802	175
821	803	174
822	804	172
823	805	171
824	805	170
825	806	169
826	807	168
827	808	167
828	809	166
829	809	165
830	810	164
831	811	163
832	812	162
833	813	161
834	814	160
835	814	159
836	815	158
837	816	157
838	816	156
839	817	155
840	818	154
841	818	153
842	819	152
843	820	151
844	821	150
845	821	149
846	822	148
847	823	147
848	824	146
849	825	145
850	826	144
851	827	143
852	828	142
853	829	141
854	830	140
855	831	139
856	831	138
857	832	137
858	833	136
859	834	135
860	834	134
861	835	133
862	836	132
863	836	131
864	837	130
865	838	129
866	839	128
867	840	127
868	841	126
869	841	125
870	842	124
871	842	123
872	843	122
873	844	121
874	844	120
875	845	119
876	846	118
877	846	117
878	847	116
879	848	115
880	849	114
881	849	113
882	850	112
883	850	111
884	851	110
885	852	109
886	853	108
887	854	107
888	855	106
889	856	105
890	856	104
891	857	103
892	858	102
893	859	101
894	859	100
895	860	99
896	861	98
897	861	97
898	862	96
899	863	95
900	864	94
901	864	93
902	865	92
903	866	91
904	867	91
905	868	90
906	868	89
907	869	88
908	870	87
909	870	86
910	871	85
911	872	84
912	872	83
913	873	82
914	874	81
915	875	80
916	875	79
917	876	78
918	877	77
919	877	76
920	878	75
921	879	74
922	879	73
923	880	72
924	881	71
925	882	70
926	883	69
927	885	68
928	886	67
929	887	66
930	887	65
931	888	64
932	889	63
933	889	62
934	890	61
935	891	60
936	892	59
937	892	59
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	899	51
946	899	50
947	900	49
948	901	48
949	902	47
950	903	46
951	904	45
952	904	44
953	905	43
954	906	42
955	906	41
956	907	40
957	908	39
958	908	38
959	909	37
960	910	36
961	911	35
962	911	35
963	912	34
964	913	33
965	914	32
966	915	31
967	916	30
968	917	29
969	917	28
970	918	27
971	919	26
972	920	25
973	921	24
974	921	23
975	922	22
976	923	21
977	924	20
978	924	19
979	925	18
980	926	17
981	926	16
982	927	16
983	928	15
984	930	14
985	930	13
986	931	12
987	932	11
988	932	10
989	933	9
990	934	8
991	934	7
992	935	6
993	936	5
994	936	4
995	937	3
996	938	2
997	939	1
998	939	0
999	940	0
